city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Santiago,-33.4372,-70.6506,Chile,CL,Región Metropolitana,primary,7171000,236453
Concepción,-36.8282,-73.0514,Chile,CL,Biobío,admin,719944,217537
Puente Alto,-33.6167,-70.5667,Chile,CL,Región Metropolitana,minor,573935,573935
Maipú,-33.5167,-70.7667,Chile,CL,Región Metropolitana,,521627,521627
La Florida,-33.5333,-70.5833,Chile,CL,Región Metropolitana,,366916,366916
Antofagasta,-23.6500,-70.4000,Chile,CL,Antofagasta,admin,348517,348517
Viña del Mar,-33.0244,-71.5517,Chile,CL,Valparaíso,,332875,332875
San Bernardo,-33.5833,-70.7000,Chile,CL,Región Metropolitana,minor,301313,301313
Valparaíso,-33.0461,-71.6197,Chile,CL,Valparaíso,admin,296655,296655
Temuco,-38.7333,-72.6667,Chile,CL,Araucanía,admin,282415,282415
Las Condes,-33.4117,-70.5500,Chile,CL,Región Metropolitana,,249893,249893
Rancagua,-34.1667,-70.7500,Chile,CL,Libertador General Bernardo O’Higgins,admin,231370,231370
Peñalolén,-33.4833,-70.5500,Chile,CL,Región Metropolitana,,216060,216060
Quilicura,-33.3667,-70.7333,Chile,CL,Región Metropolitana,,210410,210410
Talca,-35.4269,-71.6656,Chile,CL,Maule,admin,206069,206069
Coquimbo,-29.9531,-71.3433,Chile,CL,Coquimbo,minor,204068,204068
Arica,-18.4667,-70.3167,Chile,CL,Arica y Parinacota,admin,202131,202131
La Serena,-29.9000,-71.2500,Chile,CL,Coquimbo,admin,195382,195382
Iquique,-20.2167,-70.1500,Chile,CL,Tarapacá,admin,188003,188003
La Pintana,-33.5833,-70.6333,Chile,CL,Región Metropolitana,,177335,177335
El Bosque,-33.5667,-70.6750,Chile,CL,Región Metropolitana,,175594,175594
Puerto Montt,-41.4667,-72.9333,Chile,CL,Los Lagos,admin,169736,169736
Chillán,-36.6067,-72.1033,Chile,CL,Ñuble,admin,164270,164270
Calama,-22.4667,-68.9333,Chile,CL,Antofagasta,minor,157575,157575
Copiapó,-27.3664,-70.3331,Chile,CL,Atacama,admin,150804,150804
Valdivia,-39.8139,-73.2458,Chile,CL,Los Ríos,admin,150048,150048
Quilpué,-33.0500,-71.4500,Chile,CL,Valparaíso,minor,147991,147991
Talcahuano,-36.7167,-73.1219,Chile,CL,Biobío,,147831,147831
Osorno,-40.5725,-73.1353,Chile,CL,Los Lagos,minor,147460,147460
Colina,-33.2017,-70.6703,Chile,CL,Región Metropolitana,minor,146207,146207
Los Ángeles,-37.4667,-72.3500,Chile,CL,Biobío,minor,143023,143023
Curicó,-34.9833,-71.2333,Chile,CL,Maule,minor,136954,136954
Renca,-33.4000,-70.7167,Chile,CL,Región Metropolitana,,133518,133518
Conchalí,-33.3833,-70.6750,Chile,CL,Región Metropolitana,,133256,133256
Villa Alemana,-33.0422,-71.3733,Chile,CL,Valparaíso,,125140,125140
Melipilla,-33.6253,-71.2711,Chile,CL,Región Metropolitana,minor,123627,123627
Punta Arenas,-53.1667,-70.9333,Chile,CL,Magallanes y de la Antártica Chilena,admin,123403,123403
La Granja,-33.5333,-70.6250,Chile,CL,Región Metropolitana,,116571,116571
Coronel,-37.0167,-73.2167,Chile,CL,Biobío,,116262,116262
Alto Hospicio,-20.2500,-70.1167,Chile,CL,Tarapacá,,108375,108375
Lo Barnechea,-33.3500,-70.5167,Chile,CL,Región Metropolitana,,105833,105833
Espejo,-33.5167,-70.6917,Chile,CL,Región Metropolitana,,98804,98804
Buin,-33.7333,-70.7333,Chile,CL,Región Metropolitana,,96614,96614
San Ramón,-33.5333,-70.6417,Chile,CL,Región Metropolitana,,94906,94906
San Joaquín,-33.4792,-70.6413,Chile,CL,Región Metropolitana,,94492,94492
La Reina,-33.4500,-70.5500,Chile,CL,Región Metropolitana,,92787,92787
Peñaflor,-33.6167,-70.9167,Chile,CL,Región Metropolitana,,90201,90201
Los Cerrillos,-33.5000,-70.7167,Chile,CL,Región Metropolitana,,89520,89520
San Antonio,-33.5933,-71.6217,Chile,CL,Valparaíso,minor,86239,86239
Chiguayante,-36.9167,-73.0167,Chile,CL,Biobío,,85863,85863
Padre Hurtado,-33.5667,-70.8333,Chile,CL,Región Metropolitana,,76219,76219
Ovalle,-30.6000,-71.2000,Chile,CL,Coquimbo,minor,75864,75864
Linares,-35.8500,-71.6000,Chile,CL,Maule,minor,73602,73602
Quillota,-32.8667,-71.2500,Chile,CL,Valparaíso,minor,73261,73261
Padre Las Casas,-38.7667,-72.6000,Chile,CL,Araucanía,,72892,72892
San Felipe,-32.7500,-70.7239,Chile,CL,Valparaíso,minor,64120,64120
Coyhaique,-45.5667,-72.0667,Chile,CL,Aysén,admin,61210,61210
Los Andes,-32.8333,-70.6167,Chile,CL,Valparaíso,minor,59388,59388
San Fernando,-34.5833,-70.9833,Chile,CL,Libertador General Bernardo O’Higgins,minor,58367,58367
Talagante,-33.6667,-70.8667,Chile,CL,Región Metropolitana,minor,56990,56990
Rengo,-34.4167,-70.8667,Chile,CL,Libertador General Bernardo O’Higgins,,55757,55757
Villarrica,-39.2667,-72.2167,Chile,CL,Araucanía,,55478,55478
La Calera,-32.7867,-71.1972,Chile,CL,Valparaíso,,50554,50554
Paine,-33.8167,-70.7500,Chile,CL,Región Metropolitana,,50028,50028
Angol,-37.8000,-72.7167,Chile,CL,Araucanía,minor,48608,48608
Penco,-36.7333,-72.9833,Chile,CL,Biobío,,47367,47367
Vallenar,-28.5708,-70.7581,Chile,CL,Atacama,minor,45298,45298
San Vicente de Tagua Tagua,-34.4394,-71.0761,Chile,CL,Libertador General Bernardo O’Higgins,,44046,44046
Limache,-33.0167,-71.2667,Chile,CL,Valparaíso,,43999,43999
Lota,-37.0833,-73.1667,Chile,CL,Biobío,,43272,43272
San Clemente,-35.5500,-71.4833,Chile,CL,Maule,,43269,43269
Machalí,-34.1825,-70.6514,Chile,CL,Libertador General Bernardo O’Higgins,,42572,42572
Tomé,-36.6167,-72.9500,Chile,CL,Biobío,,42312,42312
Alerce,-41.4000,-72.9333,Chile,CL,Los Lagos,,42267,42267
Constitución,-35.3333,-72.4167,Chile,CL,Maule,,41207,41207
Cauquenes,-35.9667,-72.3500,Chile,CL,Maule,minor,40441,40441
Molina,-35.1144,-71.2825,Chile,CL,Maule,,40329,40329
Parral,-36.1500,-71.8333,Chile,CL,Maule,,39404,39404
Placilla de Peñuelas,-33.1156,-71.5678,Chile,CL,Valparaíso,,39344,39344
Ancud,-41.8667,-73.8333,Chile,CL,Los Lagos,,38991,38991
Maule,-35.5333,-71.7000,Chile,CL,Maule,,38270,38270
Lampa,-33.2833,-70.9000,Chile,CL,Región Metropolitana,,37599,37599
Isla de Maipo,-33.7500,-70.9000,Chile,CL,Región Metropolitana,,36219,36219
Santa Cruz,-34.6372,-71.3631,Chile,CL,Libertador General Bernardo O’Higgins,,34914,34914
Victoria,-38.2333,-72.3333,Chile,CL,Araucanía,,34890,34890
Cañete,-37.7994,-73.3953,Chile,CL,Biobío,,34537,34537
Lautaro,-38.5167,-72.4500,Chile,CL,Araucanía,,34268,34268
Chimbarongo,-34.7089,-71.0431,Chile,CL,Libertador General Bernardo O’Higgins,,33446,33446
Castro,-42.4667,-73.8000,Chile,CL,Los Lagos,minor,33417,33417
Curanilahue,-37.4764,-73.3444,Chile,CL,Biobío,,32288,32288
Concón,-32.9167,-71.5167,Chile,CL,Valparaíso,,32273,32273
Quintero,-32.7833,-71.5333,Chile,CL,Valparaíso,,31923,31923
Nueva Imperial,-38.7433,-72.9500,Chile,CL,Araucanía,,31632,31632
Graneros,-34.0647,-70.7264,Chile,CL,Libertador General Bernardo O’Higgins,,30320,30320
San Javier,-35.5924,-71.7353,Chile,CL,Maule,,29017,29017
Pucón,-39.2767,-71.9744,Chile,CL,Araucanía,,28923,28923
Longaví,-35.9667,-71.6833,Chile,CL,Maule,,28499,28499
Cabrero,-37.0333,-72.4000,Chile,CL,Biobío,,27595,27595
Mulchén,-37.7167,-72.2333,Chile,CL,Biobío,,27557,27557
Teno,-34.8667,-71.1833,Chile,CL,Maule,,27532,27532
Chillán Viejo,-36.6229,-72.1317,Chile,CL,Ñuble,,27359,27359
Nacimiento,-37.5000,-72.6667,Chile,CL,Biobío,,26523,26523
La Unión,-40.2833,-73.0833,Chile,CL,Los Ríos,minor,26517,26517
El Monte,-33.6833,-71.0167,Chile,CL,Región Metropolitana,,26459,26459
Puerto Varas,-41.3167,-72.9833,Chile,CL,Los Lagos,,26172,26172
Requínoa,-34.2786,-70.8117,Chile,CL,Libertador General Bernardo O’Higgins,,26089,26089
Carahue,-38.7089,-73.1647,Chile,CL,Araucanía,,25696,25696
Salamanca,-31.7667,-70.9667,Chile,CL,Coquimbo,,25326,25326
Vicuña,-30.0333,-70.7167,Chile,CL,Coquimbo,,25085,25085
Las Cabras,-34.2917,-71.3097,Chile,CL,Libertador General Bernardo O’Higgins,,24640,24640
Tocopilla,-22.0964,-70.2000,Chile,CL,Antofagasta,minor,24460,24247
Curacaví,-33.4000,-71.1500,Chile,CL,Región Metropolitana,,24298,24298
Quellón,-43.0992,-73.5961,Chile,CL,Los Lagos,,23992,23992
Lebu,-37.6000,-73.6667,Chile,CL,Biobío,minor,23722,23722
Collipulli,-37.9500,-72.4333,Chile,CL,Araucanía,,23321,23321
Cartagena,-33.5425,-71.5958,Chile,CL,Valparaíso,,22738,22738
Llaillay,-32.8403,-70.9483,Chile,CL,Valparaíso,,22659,22659
Vilcún,-38.6500,-72.2333,Chile,CL,Araucanía,,22499,22499
Laja,-37.2667,-72.7000,Chile,CL,Biobío,,22288,22288
La Cruz,-32.8281,-71.1761,Chile,CL,Valparaíso,,22098,22098
Pitrufquén,-38.9833,-72.6500,Chile,CL,Araucanía,,21981,21981
Freire,-38.9558,-72.6256,Chile,CL,Araucanía,,21890,21890
Casablanca,-33.3167,-71.4167,Chile,CL,Región Metropolitana,,21874,21874
Nogales,-32.7350,-71.2025,Chile,CL,Valparaíso,,21856,21856
Puerto Natales,-51.7333,-72.5167,Chile,CL,Magallanes y de la Antártica Chilena,minor,21477,21477
Loncoche,-39.3667,-72.6333,Chile,CL,Araucanía,,21458,21458
Los Vilos,-31.9167,-71.5167,Chile,CL,Coquimbo,,21382,21382
Hualqui,-36.9600,-72.9300,Chile,CL,Biobío,,20968,20968
Purranque,-40.9167,-73.1667,Chile,CL,Los Lagos,,20949,20949
Illapel,-31.6333,-71.1667,Chile,CL,Coquimbo,minor,20751,20751
Bulnes,-36.7333,-72.3000,Chile,CL,Ñuble,,20595,20595
Yumbel,-37.1333,-72.5333,Chile,CL,Biobío,,20034,20034
Pichidegua,-34.3586,-71.2831,Chile,CL,Libertador General Bernardo O’Higgins,,19714,19714
Los Álamos,-37.6272,-73.4619,Chile,CL,Biobío,,19494,19494
Frutillar Alto,-41.1228,-73.0581,Chile,CL,Los Lagos,,19400,19400
Cabildo,-32.4275,-71.0664,Chile,CL,Valparaíso,,19388,19388
La Ligua,-32.4500,-71.2167,Chile,CL,Valparaíso,minor,19127,19127
Paillaco,-40.0667,-72.8833,Chile,CL,Los Ríos,,19088,19088
Doñihue,-34.2261,-70.9650,Chile,CL,Libertador General Bernardo O’Higgins,,18764,18764
Retiro,-36.0333,-71.7667,Chile,CL,Maule,,18754,18754
Los Lagos,-39.8500,-72.8333,Chile,CL,Los Ríos,,18733,18733
Calera de Tango,-33.6302,-70.7616,Chile,CL,Región Metropolitana,,18235,18235
Hijuelas,-32.7986,-71.1439,Chile,CL,Valparaíso,,17988,17988
Coltauco,-34.3000,-71.1000,Chile,CL,Libertador General Bernardo O’Higgins,,17918,17918
Colbún,-35.7000,-71.4167,Chile,CL,Maule,,17619,17619
Arauco,-37.2500,-73.3167,Chile,CL,Biobío,,17597,17597
Sagrada Familia,-35.0000,-71.3833,Chile,CL,Maule,,17569,17569
Puerto Aysén,-45.4000,-72.6833,Chile,CL,Aysén,minor,17441,17441
Traiguén,-38.2500,-72.6833,Chile,CL,Araucanía,,17164,17164
San Esteban,-32.7992,-70.5803,Chile,CL,Valparaíso,,17090,17090
Río Bueno,-40.3167,-72.9667,Chile,CL,Los Ríos,,16909,16909
Batuco,-33.2308,-70.8089,Chile,CL,Región Metropolitana,,16784,16784
Yerbas Buenas,-35.7500,-71.5667,Chile,CL,Maule,,16738,16738
Pirque,-33.6333,-70.5500,Chile,CL,Región Metropolitana,,16565,16565
Curacautín,-38.4333,-71.8833,Chile,CL,Araucanía,,16418,16418
Llanquihue,-41.2581,-73.0086,Chile,CL,Los Lagos,,16249,16249
Caldera,-27.0667,-70.8333,Chile,CL,Atacama,,16150,16150
Los Muermos,-41.4000,-73.4833,Chile,CL,Los Lagos,,16132,16132
Calbuco,-41.7667,-73.1333,Chile,CL,Los Lagos,,15903,15903
Coelemu,-36.4878,-72.7028,Chile,CL,Ñuble,,15711,15711
Cunco,-38.9167,-72.0333,Chile,CL,Araucanía,,15628,15628
Olmué,-32.9953,-71.1856,Chile,CL,Valparaíso,,15611,15611
Maullín,-41.6167,-73.6000,Chile,CL,Los Lagos,,15580,15580
Teodoro Schmidt,-38.9949,-73.0894,Chile,CL,Araucanía,,15504,15504
Nancagua,-34.6667,-71.2167,Chile,CL,Libertador General Bernardo O’Higgins,,15409,15409
Putaendo,-32.6278,-70.7167,Chile,CL,Valparaíso,,15361,15361
Bellavista,-34.9333,-71.3167,Chile,CL,Maule,,15187,15187
Chépica,-34.7333,-71.2833,Chile,CL,Libertador General Bernardo O’Higgins,,15037,15037
Tiltil,-33.0817,-70.9278,Chile,CL,Región Metropolitana,,14755,14755
Río Negro,-40.7833,-73.2000,Chile,CL,Los Lagos,,14732,14732
Villa Alegre,-35.6667,-71.7500,Chile,CL,Maule,,14695,14695
Santa María,-32.7469,-70.6597,Chile,CL,Valparaíso,,14452,14452
Peumo,-34.3961,-71.1694,Chile,CL,Libertador General Bernardo O’Higgins,,14313,14313
Tierra Amarilla,-27.4822,-70.2658,Chile,CL,Atacama,,14019,14019
Gorbea,-39.1000,-72.6833,Chile,CL,Araucanía,,13990,13990
Diego de Almagro,-26.3911,-70.0458,Chile,CL,Atacama,,13925,13925
Futrono,-40.1333,-72.4000,Chile,CL,Los Ríos,,13736,13736
Combarbalá,-31.1833,-71.0000,Chile,CL,Coquimbo,,13605,13605
Chañaral,-26.3444,-70.6219,Chile,CL,Atacama,minor,13543,13143
Tucapel,-37.2833,-71.9500,Chile,CL,Biobío,,13427,13427
Santa Bárbara,-37.6706,-72.0214,Chile,CL,Biobío,,13405,13405
San José de Maipo,-33.6833,-70.3333,Chile,CL,Región Metropolitana,,13376,13376
Calle Larga,-32.8831,-70.6486,Chile,CL,Valparaíso,,13366,13366
El Tabo,-33.4586,-71.6619,Chile,CL,Valparaíso,,13286,13286
Olivar Bajo,-34.2330,-70.8830,Chile,CL,Libertador General Bernardo O’Higgins,,13033,13033
Frutillar,-41.1258,-73.0605,Chile,CL,Los Lagos,,12876,12876
Purén,-38.0319,-73.0728,Chile,CL,Araucanía,,12868,12868
Pichilemu,-34.3919,-72.0139,Chile,CL,Libertador General Bernardo O’Higgins,minor,12776,12776
San Francisco de Mostazal,-33.9799,-70.7122,Chile,CL,Libertador General Bernardo O’Higgins,,12719,12719
Quirihue,-36.2833,-72.5333,Chile,CL,Ñuble,,12562,12562
Codegua,-34.0347,-70.6686,Chile,CL,Libertador General Bernardo O’Higgins,,12495,12495
Quinta de Tilcoco,-34.3547,-70.9636,Chile,CL,Libertador General Bernardo O’Higgins,,12379,12379
Rinconada de Malloa,-34.4464,-70.9458,Chile,CL,Libertador General Bernardo O’Higgins,,12342,12342
Galvarino,-38.4000,-72.7833,Chile,CL,Araucanía,,11996,11996
Palmilla,-34.6042,-71.3583,Chile,CL,Libertador General Bernardo O’Higgins,,11844,11844
Lumaco,-38.1500,-72.9167,Chile,CL,Araucanía,,11405,11405
El Quisco,-33.3913,-71.6929,Chile,CL,Valparaíso,,11329,11329
Nueva Toltén,-39.1786,-73.1656,Chile,CL,Araucanía,,11216,11216
Panguipulli,-39.6444,-72.3306,Chile,CL,Araucanía,,11091,11091
Andacollo,-30.2303,-71.0858,Chile,CL,Coquimbo,,11044,11044
Chicureo Abajo,-33.2833,-70.6333,Chile,CL,Región Metropolitana,,10975,10975
Punitaqui,-30.9000,-71.2667,Chile,CL,Coquimbo,,10956,10956
Yungay,-37.1194,-72.0189,Chile,CL,Ñuble,,10884,10884
Peralillo,-34.4875,-71.4917,Chile,CL,Libertador General Bernardo O’Higgins,,10682,10682
Pinto,-36.7000,-71.9000,Chile,CL,Ñuble,,10595,10595
Cholchol,-38.6000,-72.8333,Chile,CL,Araucanía,,10382,10382
María Pinto,-33.5167,-71.1167,Chile,CL,Región Metropolitana,,10343,10343
Lonquimay,-38.4333,-71.2333,Chile,CL,Araucanía,,10251,10251
Algarrobo,-33.3911,-71.6928,Chile,CL,Valparaíso,,10217,10217
San Pablo,-40.4000,-73.0167,Chile,CL,Los Lagos,,10162,10162
Taltal,-25.4000,-70.4700,Chile,CL,Antofagasta,,10018,10018
Lago Ranco,-40.3167,-72.5000,Chile,CL,Los Ríos,,9896,9896
Renaico,-37.6667,-72.5833,Chile,CL,Araucanía,,9850,9850
San Pedro,-33.8944,-71.4558,Chile,CL,Región Metropolitana,,9726,9726
Huachipato,-36.7481,-73.0986,Chile,CL,Biobío,,9665,9665
Tirúa,-38.3414,-73.4911,Chile,CL,Biobío,,9644,9644
Rauco,-34.9167,-71.3167,Chile,CL,Maule,,9543,9543
Negrete,-37.5833,-72.5333,Chile,CL,Biobío,,9394,9394
Curepto,-35.0833,-72.0167,Chile,CL,Maule,,9380,9380
Hualañe,-34.9765,-71.8048,Chile,CL,Maule,,9303,9303
Pozo Almonte,-20.2667,-69.8000,Chile,CL,Tarapacá,minor,9277,9277
Mejillones,-23.1000,-70.4500,Chile,CL,Antofagasta,,9218,9218
Lo Miranda,-34.1900,-70.8900,Chile,CL,Libertador General Bernardo O’Higgins,,9000,9000
Puerto Octay,-40.9667,-72.9000,Chile,CL,Los Lagos,,8999,8999
Huasco,-28.4664,-71.2192,Chile,CL,Atacama,,8977,8977
Florida,-36.8167,-72.6667,Chile,CL,Biobío,,8916,8916
Lanco,-39.4500,-72.7833,Chile,CL,Araucanía,,8521,8521
Ercilla,-38.0500,-72.3833,Chile,CL,Araucanía,,8466,8466
Quemchi,-42.1500,-73.4894,Chile,CL,Los Lagos,,8405,8405
Ventanas,-32.7333,-71.4833,Chile,CL,Valparaíso,,8314,8314
Placilla,-34.6375,-71.1250,Chile,CL,Libertador General Bernardo O’Higgins,,8277,8277
Quinchao,-42.4708,-73.4917,Chile,CL,Los Lagos,,8088,8088
San Rafael,-35.3167,-71.5333,Chile,CL,Maule,,7964,7964
Pencahue,-35.4000,-71.8167,Chile,CL,Maule,,7924,7924
Pelarco,-35.3833,-71.4500,Chile,CL,Maule,,7632,7632
Curarrehue,-39.3500,-71.5833,Chile,CL,Araucanía,,7489,7489
Fresia,-41.1531,-73.4306,Chile,CL,Los Lagos,,7328,7328
Máfil,-39.6500,-72.9500,Chile,CL,Los Ríos,,7212,7212
Pelluhue,-35.8000,-72.5667,Chile,CL,Maule,,7202,7202
Los Sauces,-37.9667,-72.8333,Chile,CL,Araucanía,,7169,7169
Hanga Roa,-27.1333,-109.4167,Chile,CL,Valparaíso,minor,7163,7163
Dalcahue,-42.3793,-73.6472,Chile,CL,Los Lagos,,7120,7120
Marchihue,-34.3969,-71.6194,Chile,CL,Libertador General Bernardo O’Higgins,,6855,6855
Panquehue,-32.7711,-70.8367,Chile,CL,Valparaíso,,6837,6837
Coinco,-34.2606,-70.9483,Chile,CL,Libertador General Bernardo O’Higgins,,6709,6709
Licantén,-34.9833,-72.0000,Chile,CL,Maule,,6689,6689
Lolol,-34.7261,-71.6447,Chile,CL,Libertador General Bernardo O’Higgins,,6630,6630
Monte Águila,-37.0803,-72.4399,Chile,CL,Biobío,,6574,6574
Perquenco,-38.4167,-72.3833,Chile,CL,Araucanía,,6530,6530
Oficina María Elena,-22.3451,-69.6615,Chile,CL,Antofagasta,,6457,6457
Papudo,-32.5167,-71.4500,Chile,CL,Valparaíso,,6356,6356
Litueche,-34.1167,-71.7375,Chile,CL,Libertador General Bernardo O’Higgins,,6118,6118
Paredones,-34.6514,-71.8997,Chile,CL,Libertador General Bernardo O’Higgins,,6100,6100
Freirina,-28.5086,-71.0786,Chile,CL,Atacama,,6038,6038
Porvenir,-53.2833,-70.3667,Chile,CL,Magallanes y de la Antártica Chilena,minor,5992,5992
Ránquil,-36.6033,-72.5431,Chile,CL,Ñuble,,5762,5762
Chonchi,-42.6219,-73.7742,Chile,CL,Los Lagos,,5632,5632
Melipeuco,-38.8500,-71.7000,Chile,CL,Araucanía,,5590,5590
Contulmo,-38.0161,-73.2286,Chile,CL,Biobío,,5581,5581
San Pedro de Atacama,-22.9167,-68.2000,Chile,CL,Antofagasta,,5347,5347
Navidad,-33.9500,-71.8333,Chile,CL,Libertador General Bernardo O’Higgins,,5324,5324
Alto del Carmen,-28.7594,-70.4867,Chile,CL,Atacama,,5299,5299
Puchuncaví,-32.7333,-71.4167,Chile,CL,Valparaíso,,5271,5271
Ninhue,-36.3936,-72.3975,Chile,CL,Ñuble,,5268,5268
Treguaco,-36.4308,-72.6681,Chile,CL,Ñuble,,5227,5227
Chaitén,-42.9167,-72.7000,Chile,CL,Los Lagos,minor,5071,5071
Laraquete,-37.1667,-73.1833,Chile,CL,Biobío,,5014,5014
Portezuelo,-36.5333,-72.4333,Chile,CL,Ñuble,,4903,4903
Dichato,-36.5500,-72.9333,Chile,CL,Biobío,,4486,4486
Vichuquén,-34.8833,-72.0000,Chile,CL,Maule,,4335,4335
La Higuera,-29.5000,-71.2667,Chile,CL,Coquimbo,,4285,4285
Paiguano,-30.0167,-70.5333,Chile,CL,Coquimbo,,4256,4256
Empedrado,-35.6000,-72.2833,Chile,CL,Maule,,4253,4253
Pica,-20.4892,-69.3294,Chile,CL,Tarapacá,,4013,4013
Cochamó,-41.4942,-72.3067,Chile,CL,Los Lagos,,3908,3908
Antuco,-37.3303,-71.6733,Chile,CL,Biobío,,3862,3862
Quilaco,-37.6667,-71.9833,Chile,CL,Biobío,,3850,3850
Hornopirén,-41.9662,-72.4706,Chile,CL,Los Lagos,,3629,3629
Huara,-19.9833,-69.7833,Chile,CL,Tarapacá,,3510,3510
Corral,-39.8883,-73.4325,Chile,CL,Los Ríos,,3469,3469
Pumanque,-34.6000,-71.6667,Chile,CL,Libertador General Bernardo O’Higgins,,3421,3421
San Rosendo,-37.2633,-72.7242,Chile,CL,Biobío,,3398,3398
Entre Lagos,-40.6856,-72.6025,Chile,CL,Los Lagos,,3358,3358
La Estrella,-34.2047,-71.6542,Chile,CL,Libertador General Bernardo O’Higgins,,3327,3327
Nueva Braunau,-41.3248,-73.0829,Chile,CL,Los Lagos,,3290,3290
Achao,-42.4667,-73.5167,Chile,CL,Los Lagos,,3196,3196
Chile Chico,-46.5403,-71.7222,Chile,CL,Aysén,minor,3129,3129
Niebla,-39.8714,-73.3963,Chile,CL,Los Ríos,,2989,2989
Carelmapu,-41.7458,-73.7064,Chile,CL,Los Lagos,,2903,2903
Cochrane,-47.2547,-72.5750,Chile,CL,Aysén,minor,2789,2789
Curimón,-32.7861,-70.6842,Chile,CL,Valparaíso,,2648,2648
Malalhue,-39.5333,-72.5167,Chile,CL,Araucanía,,2566,2566
Puerto Cisnes,-44.7500,-72.7000,Chile,CL,Aysén,,2558,2558
Puerto Williams,-54.9333,-67.6167,Chile,CL,Magallanes y de la Antártica Chilena,minor,1646,1646
Putre,-18.2000,-69.5833,Chile,CL,Arica y Parinacota,minor,1366,1366
